#Sisheng Peak Members
## Mo Ran
mo ran|Mò Rán
mo wei yu|Mò Wēiyǔ
ta xian jun|Tàxiān-jūn
ran'er|Rán'ér
## Chu Wanning
chu wan ning|Chǔ Wǎnníng
chu fei|Chǔ Fēi
yu heng|Yùhéng
wan ning|Wǎnníng
xia si ni|Xià Sīnì
bei dou|Běidǒu
## Shi Mei
shi mei|Shī Mèi
shi ming jing|Shī Míngjìng
ming jing|Míngjìng
xue ya|Xuē Yā
##Xue Meng
xue meng|Xuē Méng
xue zi ming|Xuē Zimíng
meng meng|Méngméng
zi ming|Zimíng
## Xue Zhengyong
xue zheng yong|Xuē Zhèngyōng
zheng yong|Zhèngyōng
## Madam Wang
wang chu qing|Wáng Chūqíng
madam wang|Madam Wáng
## Xue Duanrong
xue duan rong|Xuē Duānróng
## Xuanji Elder
xuan ji|Xuánjī
## Jielu Elder
jie lu|Jièlǜ
## Tanlang Elder
tan lang|Tānláng
## Lucun Elder
lu cun|Lùcún
## Pojun Elder
po jun|Pòjūn
## Qisha Elder
qi sha|Qīshā
## Liu-gong
liu gong|Liù-gōng
# Rufeng Sect Members
## Ye Wangxi
ye wang xi|Yè Wàngxī
wang xi|Wàngxī
## Nangong Si
nan gong si|Nángōng Sì
nan gong wu ju|Nangong Wújū
## Song Qiutong
song qiu tong|Sòng Qiūtóng
qiu tong|Qiūtóng
## Luo Fenghua
luo feng hua|Luō Fēnghuá
## Nangong Liu
nan gong liu|Nángōng Liǔ
## Nangong Xu
nan gong xu|Nángōng Xù
## Nangong Chang Ying
nan gong chang ying|Nángōng Zhǎngyīng
## Nangong Yan
nan gong yan|Nángōng Yán
## Naobaijin
nao bai jin|Nǎobáijīn
## Rong Yan
rong yan|Róng Yān
madam rong|Madam Róng
## Xu Shuanglin
xu shuang lin|Xú Shuānglín
#Taxue Palace Members
## Mei Hanxue
mei han xue|Méi Hánxuě
## Ming Yue Lou
ming yue lou|Míng Yuèlóu
#Guyuyue Sect Members
##  Jiang Xi
jiang xi|Jiāng Xī
jiang ye chen|Jiāng Yèchén
## Hua Binan
hua bi nan|Huá Bìnán
# Bitan Sect
## Li Xuehe
li xue he|Lǐ Xuěhé
# Wubei Temple
## Xuan Jing
xuan jing|Xuán Jìng
## Tian Chan
tian chan|Tiān Chán
# Taobao Maountain
tao bao|Táobāo
# Jiangdong Hall
## Qi Liangji
qi liang ji|Qī Liángjī
## Huang Xiaoyue
huang xiao yue|Huáng Xiàoyuè
## Hua Ruowei
hua ruo wei|Huá Ruòwēi
# Tianyin Pavillion
## Mu Yanli
mu yan li|Mù Yānlí
# Underworld People
## Ghost Mistress
gui si yi|Guǐ Sīyí
##  Chu Xun
chu xun|Chǔ Xún
## The Fourth King
si wang|Sì Wáng
## The Ninth King
jiu wang|Jiǔ Wáng
# Other people
## Chang Da
chang da|Cháng Dà
## Chen Bohuan
chen bo huan|Chén Bóhuán
## Chu Lan
chu lan|Chǔ Lán
## Duan Yihan
duan yi han|Duàn Yīhán
## Gouchen
gou chen shang gong|Gōuchén Shànggōng
gou chen|Gōuchén
## Ji Baihua
ji bai hua|Jī Báihuá
## Landlord Chen
landlord chen|Landlord Chén
chen yuan wai|Chén Yuánwài
## Luo Xianxian
luo xian xian|Luō Xiānxiān
## Madam Chen
madam chen|Madam Chén
chen fu ren|Chén Fūrén
## Mistress Yao
mistress yao|Mistress Yáo
yao qian jin|Yáo Qiānjīn
## Rong Jiu
rong jiu|Róng Jiǔ
## Wangyue
wang yue|Wàngyuè
## Xun Fengruo
## Zhaixin Liu
zhai xin liu|Zhāixīn Liǔ
# Sects
## Sisheng Peak
si sheng|Sǐshēng
meng po|Mèngpó
hong lian shui xie|Hóng Lián Shuǐxiè
yan luo|Yánluó
nai he|Nàihé
## Rufeng Sect
ru feng|Rúfēng
## Taxue Palace
ta xue|Tàxuě
kun lun|Kūnlún
## Guyueye Sect
gu yue ye|Gūyuèyè
gu yue'ye|Gūyuèyè
## Bitan Sect
bi tan|Bìtán
## Wubei Temple
wu bei|Wúbēi
## Jiangdong Hall
jiang dong|Jiāngdōng
## Tianyin Pavillion
tian yin|Tiānyīn
## Huohuang Pavillion
huo huang|Huǒhuáng
wei fei yan|Wèi Fēiyān
## Shangqing Pavillion
shang qing|Shàngqīng
liu ye su|Liǔ Yèsū
# Other locations
## Butterfly Town
cai die zhen|Cǎidié Zhèn
cai die|Cǎidié
## Lin'an
lin an|Lín'ān
#Rainbell Isle
lin ling|Línlíng
xuan yuan|Xuānyuán
## Jincheng Lake
jin cheng|Jīnchéng
dai city|Dài City
## Wuchang town
wu chang|Wǔchāng
## Yuliang village
## Mount Jiao
mount jiao|Mount Jiāo
## Mount Huang
mount huang|Mount Huáng

feng du|Fēngdū
# Weapons
## Tianwen
tian wen|Tiānwèn
## Bugui
bu gui|Bùguī
## Jiangui
jian gui|Jiànguī
## Jiuge
jiu ge|Jiǔgē
## Huaisha
huai sha|Huáishā
##Longcheng
long cheng|Lóngchéng
# Techniques
## Zhenlong Chess
zhen long qi ju|Zhēnlóng Qíjú
zhen long|Zhēnlóng
## Haitang
hai tang|Hǎitáng
# Items
## Flower of Everlasting Hatred
ba ku zhang hen hua|Bā Kǔ Zhǎng Hèn Huā
