# King's avatar
## based mostly off [oakleaf's guide](https://oakleaffic.dreamwidth.org/1363.html)

# Human Characters, with:
## - Character Name
## - Team(s) they’ve played for,
## - Class(es) they’ve played,
## - Major Avatar’s they’ve played,
## - Pinyin (for easier tags)
## - Hanzi

# A
## An Wenyi (Tyrannical Ambition, Happy, Cleric, Little Cold Hands) - Ān Wényì, 安文逸
An Wenyi|Ān Wényì

# B
## Bai Yanfei (Tyranny, Elementalist, Rota) - Bái Yánfēi
Bai Yanfei|Bái Yánfēi
## ?
bai shu|Bái Shù
## Bao Rongxing (Happy, Brawler, Steamed Bun Invasion) - Bāo Róngxìng, 包荣兴
Bao Rongxing|Bāo Róngxìng
## Bound Boat (Blue Brook Guild, Cleric, Bound Boat) - Xì Zhōu | Bound Boat, 系舟
xi zhou|Xì Zhōu

# C
## Chang Xian (Esports Reporter) Cháng Xiān
Chang Xian|Cháng Xiān
## Chen Guo (Happy (Boss), Launcher, Chasing Haze) - Chén Guǒ, 陈果
Chen Guo|Chén Guǒ
## Chen Yehui (Excellent Dynasty, Battle Mage) - Chén Yèhuī, 陈夜辉
Chen Yehui|Chén Yèhuī
## Chu Yunxiu (Misty Rain, Chinese Glory Team, Elementalist, Windy Rain) Chǔ Yúnxiù, 楚云秀
Chu Yunxiu|Chǔ Yúnxiù
## Cold Night (Tyrannical Ambition, Knight, Cold Night) Yè Dù Hán Tán | Cold Night, 夜度寒潭
ye du han tan|Yè Dù Hán Tán
## Cui Li (Excellent Era, Club Manager) Cuī Lì
Cui Li|Cuī Lì

# D
## Dai Yanqi (Thunderclap, Elementalist, Firebird Messenger) Dài Yánqí, 戴妍琦
Dai Yanqi|Dài Yánqí
## Deng Fusheng (Tiny Herb, Knight, Angelica) Dèng Fùshēng, 邓复升
Deng Fusheng|Dèng Fùshēng
## Du Ming (Samsara, Blade Master, Moon-Luring Frost) - Dù Míng, 杜明
Du Ming|Dù Míng

# F
## Fang Minghua (Samsara, Cleric, Laughing Song) - Fāng Mínghuá
Fang Minghua|Fāng Mínghuá
## Fang Rui (Wind Howl, Happy, Chinese Glory Team, Brawler, Thief, Qi Master, Doubtful Demon Boundless Sea) Fāng Ruì, 方锐
Fang Rui|Fāng Ruì
## Fang Shijing (Blue Rain, Warlock, Swoksaar) - Fāng Shìjìng, 方世镜
Fang Shijing|Fāng Shìjìng
## Fang Shiqian (Tiny Herb, Cleric, Paladin, Wind Guard, Aweto) - Fāng Shìqiān, 方士谦
Fang Shiqian|Fāng Shìqiān
## Fang Xuecai (Thunderclap, Assassin, Demon Talent) Fāng Xuécái, 方学才
Fang Xuecai|Fāng Xuécái

# G
## Gao Yingjie (Tiny Herb, Witch, Kind Tree) - Gāo Yīngjié, 高英杰
Gao Yingjie|Gāo Yīngjié
yingjie|Yīngjié
## Gu Xiye (Heavenly Swords, Grappler, Night Tade) - Gù Xīyè
Gu Xiye|Gù Xīyè
## Guan Rongfei (Excellent Era, Happy, (Technical Department)) Guān Róngfēi, 关榕飞
Guan Rongfei|Guān Róngfēi
## Guo Mingyu (Royal Style, Exorcist, Peaceful Hermit) Guō Míngyǔ
Guo Mingyu|Guō Míngyǔ
## Guo Shao (Miracle, Launcher, Berserker) Guō Shǎo
Guo Shao|Guō Shǎo

# H
## Han Wenqing (Tyranny, Striker, Desert Dust) - Hán Wénqīng, 韩文清
Han Wenqing|Hán Wénqīng
wenqing|Wénqīng
## Huang Shaotian (Blue Rain, Chinese Glory Team, Blade Master, Troubling Rain) - Huáng Shàotiān, 黄少天
Huang Shaotian|Huáng Shàotiān
Shaotian|Shàotiān

# J
## Jia Shiming (Tyranny, Royal Style, Void, Striker) Jiǎ Shìmíng, 贾世明
Jia Shiming|Jiǎ Shìmíng
## Jiang Botao (Parade, Samsara Spellblade, Empty Waves) - Jiāng Bōtāo, 江波涛
Jiang Botao|Jiāng Bōtāo

# L
## Liang Yichun (Blue Brook Guild, Berserker, Changing Spring) - Liáng Yìchūn, 梁易春
Liang Yichun|Liáng Yìchūn
## Li Hua (Misty Rain, Ninja, Dark Forest) - Lǐ Huá, 李华
Li Hua|Lǐ Huá
## Li Xuan (Void, Chinese Glory Team, Ghostblade, Crying Devil) - Lǐ Xuān, 李轩
Li Xuan|Lǐ Xuān
## Li Xun (Void, Assassin, Ghost Lantern) Lǐ Xùn, 李迅
Li Xun|Lǐ Xùn
## Li Yihui (Tiny Herb, Grappler, Flying Drops, Moving Mountain) Lǐ Yìhuī, 李亦辉
Li Yihui|Lǐ Yìhuī
